Branch_ID,Date,Cash Balance,Deposits,Loans,Interest Income,Interest Expense,Net Profit,Asset,Liabilites
B_3,30-04-21,19618.33,800987.31,902641.83,200106.99,97935.62,24377.75,41184025.28,30155328.81
B_3,31-05-21,20403.91,523426.81,522550.13,227015.59,79305.82,18506.54,31856881.31,22369926.12
B_3,30-06-21,22424.86,542283.82,496701.28,210973.95,138641.89,19919.89,12929485.8,8238406.79
B_3,31-07-21,19348.33,382537.9,349061.4,248544.71,87298.76,16841.21,9718994.12,8403572.69
B_3,31-08-21,23351.51,311818.42,308885.88,242032.54,87042.47,18010.91,45204517.88,17640697.92
B_3,30-09-21,21765.23,610548.78,510731.96,162823.52,137198.15,27340.74,36934776.33,11186230.12
B_3,31-10-21,20481.71,539322.81,532592.09,208269.55,117654.16,18085.78,36187396.52,22234054.58
B_3,30-11-21,15063.09,314443.61,339653.02,195430.35,85256.2,27268.95,11318172.92,3065473.81
B_3,31-12-21,15720.14,236187.07,269788.39,205540.03,125744.4,24509.17,11382948.11,6308762.93
B_3,31-01-22,23374.3,356022.19,292060.99,232824.24,139917.67,22388.69,33423087.2,13815086.8
B_3,28-02-22,22465.8,486816.27,571417.05,199053.8,144694.94,29149.15,12059605.46,1264510.07
B_3,31-03-22,24277.34,484781.5,393901.15,185058.43,98740.64,16063.2,18793500.59,2441078.77
B_3,30-04-22,15823.07,733168.89,825239.5,152363.31,133221.89,15280.88,22639135.88,5908514.32
B_3,31-05-22,17215.65,919269.26,1002070.43,169250,145448,25657.46,47808595.67,17832868.21
B_3,30-06-22,24056.31,649245.71,762001.36,150411.95,133434.54,18826.33,9185005.01,2163635.89
B_3,31-07-22,18636.78,997597.07,1196484.55,189684.44,123800.32,27075.09,26737690.93,2647817.3
B_3,31-08-22,19090.66,784986.8,797927.27,169936.7,142212.69,22454.92,30567185.48,6103235.25
B_3,30-09-22,23799.3,777677.77,894885.59,153877.93,132592.65,21172.04,4075333.35,2878296.05
B_3,31-10-22,19969.95,433920.52,408761.61,210917.21,135225.35,21962.65,47408046.96,32639641.63
B_3,30-11-22,21998.44,527508.83,555671.14,208977.33,78400.26,22061.99,36398048.75,32749165.47
B_3,31-12-22,23790.15,416287.67,457880.37,156271.54,133910.03,15779.24,42789825.61,13272297.16
B_4,31-01-20,18557.14,220419.01,190834.47,179940.4,148391.31,15631.84,35733168.28,8131748.07
B_4,29-02-20,18198.73,643036.29,584876.99,159300.48,119810.14,21421.97,45129073.82,38833808.67
B_4,31-03-20,23469.84,757148.62,768198.76,161190.76,99085.23,26611.37,5053891.65,3891885.27
B_4,30-04-20,20727.76,287179.98,289295.97,229949.02,140617.34,20069.5,44858767.9,10006810.18
B_4,31-05-20,21023.23,326132.86,364000.71,238572.47,79465.95,15023.82,40704519.89,14373680.64
B_4,30-06-20,16600.5,692937.82,666304.33,225996.54,108736.79,22301.91,7992347.21,5363057.06
B_4,31-07-20,22492.87,772116.41,838334.17,222076.56,134749.61,26843.28,45514551.51,8147009.96
B_4,31-08-20,16130.85,569960.35,457176.72,230348.05,123809.71,23936.76,7371861.47,2639408.45
B_4,30-09-20,20624.6,426886.94,456101.86,198061.47,133040.93,22760.61,15603032.74,1680374.87
B_4,31-10-20,19349.34,365024.52,412552.35,185945.87,84953.7,29751.61,23903631.87,3698631.2
B_4,30-11-20,18917.82,796723.04,751831.44,233571.84,73069.06,20174,45326897.86,1079651.63
B_4,31-12-20,24908.13,936263.48,865886.72,206113.07,117218.67,15175.6,34047548.5,12685707.06
B_4,31-01-21,17307.21,828646.13,785631.51,222224.97,103212.67,29616.64,12739999.92,11216594.68
B_4,28-02-21,20664.21,924647.69,1016121.37,229229.07,76318.74,27335.85,4949511.1,1144234.89
B_4,31-03-21,24875.16,702340.67,798142.09,214320.95,105072.08,23398.83,38800430.68,11491254.06
B_4,30-04-21,15549.83,515503.89,430900.89,234606.31,118871.03,19343.35,23019335.91,6364195.11
B_4,31-05-21,23412.68,616498.26,641625.93,235932.9,80222.05,18401.39,27192661.88,1806002.56
B_4,30-06-21,23254.38,977720.73,1058380.88,201823.85,129048.55,19998.96,23167904.82,10494724.54
B_4,31-07-21,20883.48,659303.29,743770.79,175608.08,121201.88,27355.96,7459545.09,3929625.63
B_4,31-08-21,24172.77,975756.64,789798.5,154807.2,107001.29,26614.49,5467650.72,1762192.54
B_4,30-09-21,22089.3,530114.44,594942.25,226172.24,85889.07,17117.41,15811023.11,9594974.85
B_4,31-10-21,23519.42,679185.42,635750.27,178136.73,108160.26,16152.6,23173636.69,6425291.79
B_4,30-11-21,21497.94,281883.66,313137.09,164385.26,90125.37,26622.04,29082373.39,19413325.09
B_4,31-12-21,18090.53,970698.64,856755.91,181602.03,139972.65,15732.25,45963771.5,6083163.6
B_4,31-01-22,20047.39,373704.24,385469.39,233541.66,136687.91,24046.88,40279992.71,34594968.12
B_4,28-02-22,22469.04,843956.7,732363.7,155676.48,116982.19,15126.41,28957383.41,7396289.86
B_4,31-03-22,21388.18,975819.81,869136.12,159208.78,117546.76,27910.42,28796857.86,2941464.25
B_4,30-04-22,15984.41,468947.29,502022.67,179157.22,120681.09,20083.65,29617490.98,14263348.54
B_4,31-05-22,18421.34,867727.91,852962.52,217877.16,143569.63,22799.48,41115031.48,5610278.82
B_4,30-06-22,17320.09,703406.84,662509.97,173057.81,116658.3,19844.46,32267002.16,2991613.24
B_4,31-07-22,20948.4,586452.24,513586.19,158117.98,139556.49,19639.03,3186867.66,1795346.57
B_4,31-08-22,19679.12,594105.14,492848.7,201785.54,147689.16,23698.76,36744869.42,27354697.06
B_4,30-09-22,20141.4,963885.94,1048565.5,241630.36,89720.27,28373.41,49908604.3,35016709.37
B_4,31-10-22,17986.83,551004.38,614953.71,216686.16,98938.03,20273.87,22740939.52,8127993.03
B_4,30-11-22,21065.25,566309.1,584325.99,207337.97,83396.56,20213.73,9604882.8,5452059.88
B_4,31-12-22,20913.66,657131.35,592033.05,204592.1,96649.25,22076.88,11354515.79,4927507.52
B_5,31-01-20,23731.65,714382.34,657590.43,243557.95,149287.16,21083.52,23412601.71,1005647.08
B_5,29-02-20,15244.84,445807.48,361945.93,219627.34,128275.01,28882.52,2749848.87,2259471.23
B_5,31-03-20,21836.65,220923.71,259482.9,234757.86,103937.02,25165.79,29446952.82,16336977.87
B_5,30-04-20,24622.4,355799.04,407661.3,234657.76,128629.02,29098.32,1943475.41,549752.9
B_5,31-05-20,19813.45,797252.91,720723.51,160283.37,142066.83,25130.41,16852070.67,2291817.83
B_5,30-06-20,17151.66,999898.33,878384.92,221325.8,148591.9,16201.46,1326022.08,538658.77
B_5,31-07-20,19975.04,757954.28,814915.42,184055.29,108181.04,26427.34,2500835.97,1511794.34
B_5,31-08-20,24081.18,317590.99,262540.75,233056.78,135222.19,28049.72,3949623.02,3012908.5
B_5,30-09-20,16539.93,335336.11,328459.24,235007.97,96799.8,18901.66,1926541.33,1084473.31
B_5,31-10-20,22671.85,446187.6,477700.07,221625.23,99414.68,15047.28,27822122.57,17793878.36
B_5,30-11-20,19302.24,568489.73,559657.43,165814.59,78416.37,21437.56,16170127.83,12426502.61
B_5,31-12-20,16253.93,644321.12,604093.85,242396.63,101886.98,24496.49,40905016.94,12583895.02
B_5,31-01-21,23620.97,934361.23,1067767.63,247617.92,126390.13,23548.37,19970131.8,5750024.82
B_5,28-02-21,22274.21,391906.29,395693.59,218644.48,92991.4,16760.26,7886735.79,39266.26
B_5,31-03-21,20831.99,439589.24,377946.2,150386.08,146802.03,17394.77,1312793.09,1031927.36
B_5,30-04-21,18253.84,630071.08,677233.07,189903.85,147028.42,28210.93,46016627.22,39141582.5
B_5,31-05-21,19625.48,968140.43,839142.05,237669.21,94783.75,17629.23,28172542.55,5182757.15
B_5,30-06-21,20995.41,543497.33,559336.54,195340.16,117134.57,19489.86,25648278.08,5484051.21
B_5,31-07-21,16125.63,623896.41,720594.4,209373.21,81880.72,27178.32,5159730.14,1689796.94
B_5,31-08-21,15060.55,416691.07,381308.74,248705.37,142266.89,18578.29,4607981.24,2088565.63
B_5,30-09-21,16318.79,540316.81,469465.39,169894.44,110219.22,25421.79,20830030.24,14116506.6
B_5,31-10-21,15471.06,622066.08,591635.81,159242.63,121494.23,23108.55,41176098.22,24237091.4
B_5,30-11-21,20620.34,243480.39,254686.35,224154,144402.01,25857.18,13220889.72,9579361.36
B_5,31-12-21,23087.42,254963.23,297209.84,183842.52,149663.74,22983.79,35452930.38,10231661.83
B_5,31-01-22,23151.08,532501.49,501777.43,238819.67,115696.66,20706.91,45832191.75,16446651.76
B_5,28-02-22,24019.21,799785.02,786682.76,174503.74,91270.37,25336.11,21109987.31,13560876.35
B_5,31-03-22,18454.61,246547.63,262594.83,192212.25,149048.01,27703.7,38168256.22,16838656.94
B_5,30-04-22,20937.49,264304.37,312206.32,217741.88,126731.53,25159.55,37585909.63,27176845.11
B_5,31-05-22,17160.84,732413.36,817919.95,241597.34,119106.35,27890.83,27754333.1,21136561.92
B_5,30-06-22,23626.77,418757.12,497230.25,188170.74,89704.89,19502.55,30095989.06,467960.82
B_5,31-07-22,16348.91,336319.85,364296.96,194459.56,149777.89,25433.19,36782955.78,31783451.81
B_5,31-08-22,23125.74,479794.5,525030.73,193397.22,81164.3,15198.73,37993067.27,8271571.92
B_5,30-09-22,19947.71,727194.88,619121.43,176016.68,109195.22,20064.87,24591937.85,4314234.95
B_5,31-10-22,15245.34,803257.38,849895.17,169549.57,115381.68,15248.65,19006956.33,11752603.9
B_5,30-11-22,23192.42,769903.82,899425.38,211705.46,99997.8,22076.87,9995078.12,7823707.91
B_5,31-12-22,21729.96,933071.32,873006.95,228550.35,73222.38,17088.4,15163046.4,10816425.94
B_6,31-01-20,22489.49,538425.69,468959.69,206404.84,84011.61,15436.85,45774085.77,5908920.07
B_6,29-02-20,21210.36,950623.34,1018307.02,244970.81,106691,21603.89,26547774.96,1274064.77
B_6,31-03-20,18214.79,790327,688920.33,207388.6,135616.13,26839.86,5259158.4,3212817.02
B_6,30-04-20,16922.02,987352.12,1062996.69,181762.72,124213.73,15942.19,48119035.93,28738647.97
B_6,31-05-20,24792.14,496962.81,576084.81,234736.66,137263.39,16383.89,36082370.05,5194875.96
B_6,30-06-20,17815.64,973144.57,811459.21,186400.11,117543.68,16730.54,49320171.38,30999453.53
B_6,31-07-20,19085.22,660308.69,595959.86,217453.44,148619.25,26569.28,39952758.32,6778519.59
B_6,31-08-20,15680.45,400175.07,477401.34,241089.97,128456.76,24347.44,43040291.95,25285951.42
B_6,30-09-20,15394.68,973884.48,1037916.65,233251.43,100336.96,19772.87,22083136.84,14362015.31
B_6,31-10-20,21670.79,929801.31,1038795.78,153810.06,117552.68,26280.91,16071052.31,7142773.98
B_6,30-11-20,16892.02,817737.84,953350.43,226972.93,142721.9,23850.62,17509141.24,4722667.08
B_6,31-12-20,16938.07,776033.37,664144.59,221045,75785.4,15335.23,25064146.45,17035059.93
B_6,31-01-21,20799.13,613597.15,623466.66,205063.78,138635.91,17936.55,17777692.36,2576051.78
B_6,28-02-21,19445.49,279805.62,272530.83,244890.06,149559.24,21421.74,27109638.7,18295860.98
B_6,31-03-21,17061.41,959759.66,1144280.87,233419.15,75402.56,27634.79,7810616.9,5567396.15
B_6,30-04-21,22218.8,812739.26,955613.48,211370.78,102873.42,24828.68,29138575.54,18686903.53
B_6,31-05-21,15108.06,597611.05,599824.3,222682.7,74018.05,16705.3,30424454.98,25650406.37
B_6,30-06-21,21591.27,565925.44,510958.63,187653.81,76756.58,17724.95,34284365.41,5246188.05
B_6,31-07-21,19290.8,789342.52,884187.3,181676.76,103387.14,22265.48,32295609.21,23410008.86
B_6,31-08-21,16695.15,749649.76,618344.83,158593.8,147472.9,16690.72,30342774.82,19135323.73
B_6,30-09-21,15768.7,588644.49,489224.72,192482.01,138115.61,20951.04,14349525.27,10439751.29
B_6,31-10-21,19692.28,818848.4,968380.74,229956.1,96754.32,29078.41,44716383.63,3045191.13
B_6,30-11-21,17789.41,431943.04,451143.08,216639.44,118134.85,29646.23,47149403.31,17315.91
B_6,31-12-21,22639.22,869295.64,957406.33,155192.85,105364.08,18659.69,23943433.81,11853524.78
B_6,31-01-22,24304.15,248444.09,203107.27,183911.43,93291.9,23128.94,20583636.9,11221786.52
B_6,28-02-22,18233.52,969852.51,1004846.54,166938.11,86222.38,27676.01,48233450.34,30107763.92
B_6,31-03-22,15618.03,245000.07,249164.45,200448.41,96045.79,23798.04,45356023.97,33119257.31
B_6,30-04-22,24157.19,277823.88,316064.02,179228.52,79679.16,19215.55,36669672.23,29205323.71
B_6,31-05-22,24067.4,426353.14,382763.21,154729.96,86103.37,29259.05,4943282.33,3429426.1
B_6,30-06-22,20994.6,644191.39,727895.47,249661.47,119539.79,29819.16,32031058.38,19741571.99
B_6,31-07-22,16349.74,443894.35,393959.76,175930.02,73984.6,24222.64,47264473.2,11728046.85
B_6,31-08-22,23701.51,339273.88,374908.73,230279.05,123255.97,29106.76,47714115.25,30400244.27
B_6,30-09-22,24915.16,830533.19,729054,203023.85,117382.9,18840.92,36096921.65,16407259.58
B_6,31-10-22,15516.62,532601.37,484176.11,163246.82,85917.75,23546.12,49714187.8,8367195.13
B_6,30-11-22,23527.1,821208.91,753019.97,167323.27,75137.53,22686.93,34081862.68,415730.8
B_6,31-12-22,24214.07,684388.3,625064.95,248624.37,87569.3,23005.71,4259634.95,1816093.85
B_7,31-01-20,20287.26,282108.26,309969.12,206162.24,87358.06,28668.09,48225995.82,23867667.41
B_7,29-02-20,24081.5,499124.42,402788.86,247667.27,79289.56,24742.34,23530735.53,3326497.66
B_7,31-03-20,15768.14,991298.29,1063194.1,246206.95,111567.92,16115.81,46824645.18,23318967.47
B_7,30-04-20,22311.13,513300.56,450249.75,185680.74,108958.58,21972,47060661.63,5054950.73
B_7,31-05-20,22877.96,873149.59,754305.26,189635.26,80654.49,16310.58,30489465.76,15304308.41
B_7,30-06-20,18650.26,565009.45,649312.06,246134.07,112082.92,22804.95,14591980.33,1870529.82
B_7,31-07-20,16402.14,892143.51,763938.35,220024.93,83465.13,23588.44,5535128.63,4553292.19
B_7,31-08-20,24333.25,553187.17,662602.15,234374.29,111798.7,17711.97,29165170.87,15137489.51
B_7,30-09-20,22660.43,979821.03,911671.47,236792.58,107470.93,20641.56,7424619.13,4264696.27
B_7,31-10-20,16759.47,936408.35,990004.88,187151.28,124708.87,21295.56,25235349.95,16007178.45
B_7,30-11-20,24288.44,976391.32,868002.3,212031.4,115477.56,26398.11,36849961.37,19995210.58
B_7,31-12-20,16013.24,237200.25,252663.09,228770.53,87323.5,23677.74,34383937.69,21636890.68
B_7,31-01-21,20952.08,419417.24,458112.42,237215.73,128117.24,18365.42,19967904.21,10590816.1
B_7,28-02-21,24762.42,621074.48,510391.24,203073.48,149432.32,19240.02,24026614.8,5087570.3
B_7,31-03-21,21009.66,267656.4,298427.22,218588.69,126494.43,23138.81,7838755.9,1558077.58
B_7,30-04-21,23113.6,895304.4,856867.92,180531.85,87047.27,28896.82,12909093.36,10423634.73
B_7,31-05-21,22645.14,609681.85,639859.73,175296.89,75569.07,24250.27,39847584.58,29588747.92
B_7,30-06-21,17355.56,468769.27,485370.33,205056.96,100516.46,20963.03,46576179.87,39240240.87
B_7,31-07-21,24686.29,292228.2,329983.19,202064.02,101092.51,21101.14,12315895.24,2041335.51
B_7,31-08-21,24947.59,763429.95,697962.33,215752.06,129896.86,29495.11,45647564.16,24540258.53
B_7,30-09-21,20684.18,948010.74,1124260.81,242875.94,110634.3,27597.67,30624921.41,734364.48
B_7,31-10-21,20493.55,207230.2,169884.53,216789.97,129421.78,19903.11,18231402.87,12160645.92
B_7,30-11-21,24231.1,354652.68,359783.7,214596.56,139329.94,22207.7,47597002.18,34413562.43
B_7,31-12-21,24446.78,612897.64,659706.64,188788.14,136965.21,24604.61,47905353.37,29029680.35
B_7,31-01-22,15024.88,326459.01,369467.41,233131.91,109162.49,25534.97,37007748.8,28787819.77
B_7,28-02-22,23887.94,431280.5,444606.09,172752.36,126917.71,29764.25,49838663.51,28313220.11
B_7,31-03-22,22483.96,612241.34,567710.97,150255.86,89847.48,16452.63,37714766.62,808429.17
B_7,30-04-22,22040.39,665300.43,596076.56,197416.22,74020.93,22991.09,9821089.74,5586615.88
B_7,31-05-22,18598.62,906166.56,739846.7,152420.01,96535.72,24313.42,2236796.68,1562066.39
B_7,30-06-22,23224.04,391801.05,337157.03,241055.87,70388.96,24638.45,43531155.26,9757883.54
B_7,31-07-22,24324.37,366432.49,423071.83,188587.04,79029.26,22570.82,27897375.41,10728923.67
B_7,31-08-22,15327.15,667671.12,551968.89,204149.67,105908.71,23487.86,9016705.84,5531274.46
B_7,30-09-22,23107.83,627633.83,711431.45,179165.76,127487.45,23673.27,38850671.87,6004162.06
B_7,31-10-22,16788.12,655824.93,637555.03,219130.3,80696,26836.58,2825302.67,1546823.98
B_7,30-11-22,23504.52,360817.5,340543.84,218058.64,144193.88,25133,15345375.55,10463342.57
B_7,31-12-22,21833.3,871381.34,975055.69,164321.75,75162.09,18910.49,11830365.05,6380292.74
B_8,31-01-20,20283.42,993288.87,1165852.5,227738.61,115093.51,19862.59,36131104.89,21012821.58
B_8,29-02-20,19794.35,309996.24,249843.12,159782.97,80640.32,26749.24,34750321.8,21863363.84
B_8,31-03-20,20657.7,519440.36,445041.64,214158.13,149511.98,28948.66,4163565.82,1146166.91
B_8,30-04-20,19451.36,268761.02,285824.34,154056.75,98588.67,29648.54,46198923.43,824229.04
B_8,31-05-20,20825.35,434972.43,504924.45,179516.59,110195.8,18919.85,24543768.74,4324832.21
B_8,30-06-20,22736.14,645364.51,539504.33,184703.09,81488.58,29139,2530797.56,1615482.88
B_8,31-07-20,24915.22,980574.11,1156941.78,170429.58,80350.02,18612.52,20663778.72,1685898.53
B_8,31-08-20,17818.84,232143.73,248662.58,219697.78,133889.48,15950.7,7294168.34,4507896.08
B_8,30-09-20,23639.26,921092.87,890286.89,217582.73,93561.93,22101.75,40596070.59,1774478.13
B_8,31-10-20,23086.72,628587.63,584576.1,199121.03,111228.45,18281.03,5117629.99,1484066.8
B_8,30-11-20,21061.79,778714.42,635848.77,216377.03,142328.54,25498.39,31439210.13,15819055.42
B_8,31-12-20,15088.88,788405.07,823769.58,179267.04,83789.24,27274.82,8484051.72,317429.87
B_8,31-01-21,23882.45,936732.17,923266.17,214926.94,140980.09,24568.52,45621226.67,10310195.54
B_8,28-02-21,20476.86,367657.52,403229.63,163952.5,89922.38,15072.34,24516492.57,7154069.74
B_8,31-03-21,19667.38,807861.4,646921.49,211524.89,76376.5,27351.69,24962079.19,8034734.42
